our_best_perm,Wil_best_perm,rand_perm,nr_checks_our,nr_checks_Wil,nr_checks_rand,minimum_check_number
34179,6,4,3,3,3,3,3
34185,4,4,3,3,3,3,3
34206,6,4,3,3,3,3,3
34219,6,4,1,3,3,3,3
34225,4,4,3,2,2,3,1
34227,6,4,6,3,3,3,3
34230,6,4,2,3,3,3,3
34246,4,4,4,3,3,3,3
34247,6,4,1,3,3,3,3
34248,4,4,5,1,1,3,1
34251,6,4,3,3,3,3,3
34258,6,4,2,1,2,2,1
34260,6,4,2,3,3,3,3
34265,4,4,6,3,3,3,3
34266,4,4,4,3,3,3,3
34280,4,4,2,3,3,3,3
34281,6,4,6,3,3,3,3
34283,6,4,6,3,3,3,3
34287,5,4,4,3,3,3,3
34288,6,4,3,3,3,3,3
34290,6,4,4,3,3,3,3
34295,6,4,1,3,3,3,3
34297,4,4,4,3,3,3,3
34303,6,4,5,3,3,3,3
34310,6,4,3,3,3,3,3
34312,6,4,2,3,3,3,3
34320,6,4,4,3,3,3,3
34321,6,4,5,1,2,1,1
34323,6,4,4,3,3,3,3
34335,2,4,4,3,3,3,3
34350,4,4,2,3,3,3,3
34351,6,4,1,3,3,3,3
34361,6,4,3,3,3,3,3
34365,4,4,2,3,3,3,3
34368,6,4,4,3,3,3,3
34371,6,4,2,3,3,3,3
34373,6,4,5,3,3,3,3
34375,6,4,5,3,3,3,3
34381,6,4,5,3,3,3,3
34385,6,4,1,3,3,3,3
34395,4,4,2,3,3,3,3
34397,6,4,3,3,3,3,3
34398,4,4,1,3,3,3,3
34405,6,4,3,1,2,3,1
34411,6,4,4,3,3,3,3
34412,6,4,2,3,3,3,3
34425,4,4,1,3,3,3,3
34428,6,4,6,3,3,3,3
34437,6,4,1,3,3,3,3
34438,6,4,1,3,3,3,3
34440,4,4,5,3,3,3,3
34442,6,4,1,1,2,3,1
34443,6,4,6,3,3,3,3
34444,5,4,3,3,3,3,3
34446,6,4,6,3,3,3,3
34456,4,4,4,3,3,3,3
34457,5,4,5,3,3,3,3
34459,6,4,5,3,3,3,3
34472,4,4,2,3,3,3,3
34478,4,4,4,3,3,3,3
34484,6,4,6,3,3,3,3
34486,6,4,2,3,3,3,3
34489,6,4,5,3,3,3,3
34491,4,4,6,3,3,3,3
34492,6,4,6,3,3,3,3
34504,6,4,1,3,3,3,3
34507,6,4,3,3,3,3,3
34509,6,4,1,3,3,3,3
34518,6,4,4,3,3,3,3
34531,6,4,5,3,3,3,3
34545,6,4,2,3,3,3,3
34552,6,4,4,1,2,2,1
34562,4,4,1,1,1,2,1
34568,6,4,6,3,3,3,3
34569,6,4,6,3,3,3,3
34573,6,4,6,3,3,3,3
34583,4,4,3,1,1,1,1
34591,6,4,4,3,3,3,3
34595,6,4,5,2,1,3,1
34598,6,4,5,3,3,3,3
34605,6,4,2,3,3,3,3
34620,6,4,2,3,3,3,3
34639,6,4,3,3,3,3,3
34640,4,4,2,1,1,3,1
34641,6,4,5,3,3,3,3
34644,6,4,3,3,3,3,3
34650,5,4,1,3,3,3,3
34651,4,4,1,3,3,3,3
34660,6,4,1,3,3,3,3
34666,6,4,2,3,3,3,3
34675,6,4,1,3,3,3,3
34676,6,4,4,3,3,3,3
34678,6,4,3,3,3,3,3
34681,6,4,2,3,3,3,3
34683,6,4,1,3,3,3,3
34686,6,4,2,3,3,3,3
34690,6,4,6,3,3,3,3
34697,6,4,1,3,3,3,3
34702,4,4,6,2,2,1,1
34710,4,4,1,3,3,3,3
34713,4,4,3,1,1,1,1
34714,6,4,2,3,3,3,3
34726,6,4,5,3,3,3,3
34729,6,4,4,3,3,3,3
34733,4,4,1,3,3,3,3
34735,6,4,5,3,3,3,3
34736,6,4,4,3,3,3,3
34737,6,4,5,3,3,3,3
34750,4,4,6,3,3,3,3
34754,6,4,2,3,3,3,3
34773,6,4,3,3,3,3,3
34779,6,4,1,1,2,3,1
34780,4,4,3,2,2,3,1
34789,6,4,2,2,1,3,1
34798,6,4,4,1,2,2,1
34801,6,4,2,3,3,3,3
34806,4,4,2,3,3,3,3
34807,6,4,6,3,3,3,3
34816,6,4,5,3,3,3,3
34821,6,4,1,3,3,3,3
34826,6,4,1,3,3,3,3
34837,6,4,1,3,3,3,3
34849,6,4,1,3,3,3,3
34854,4,4,6,3,3,3,3
34857,6,4,1,3,3,3,3
34860,6,4,1,3,3,3,3
34863,6,4,4,3,3,3,3
34867,6,4,5,3,3,3,3
34881,4,4,6,3,3,3,3
34888,6,4,4,3,3,3,3
34912,6,4,6,3,3,3,3
34913,6,4,4,3,3,3,3
34914,4,4,6,3,3,3,3
34916,4,4,3,3,3,3,3
34919,4,4,6,3,3,3,3
34923,6,4,5,3,3,3,3
34946,4,4,6,3,3,3,3
34951,6,4,5,3,3,3,3
34962,6,4,3,3,3,3,3
34967,4,4,4,1,1,1,1
34978,6,4,2,3,3,3,3
34983,6,4,1,3,3,3,3
34986,6,4,3,3,3,3,3
34990,6,4,6,3,3,3,3
34995,6,4,5,3,3,3,3
35007,6,4,1,3,3,3,3
35008,6,4,3,3,3,3,3
35027,6,4,1,3,3,3,3
35028,4,4,3,3,3,3,3
35029,2,4,1,3,3,3,3
35041,4,4,5,2,2,1,1
35043,6,4,3,3,3,3,3
35045,4,4,5,1,1,3,1
35050,6,4,4,3,3,3,3
35064,6,4,3,3,3,3,3
35070,4,4,2,1,1,3,1
35074,6,4,2,3,3,3,3
35084,6,4,2,3,3,3,3
35098,4,4,1,3,3,3,3
35118,6,4,3,3,3,3,3
35122,6,4,5,3,3,3,3
35136,6,4,2,3,3,3,3
35138,4,4,4,1,1,1,1
35142,6,4,6,3,3,3,3
35143,6,4,5,3,3,3,3
35155,4,4,4,1,1,1,1
35163,6,4,4,3,3,3,3
35166,4,4,4,1,1,1,1
35171,6,4,6,3,3,3,3
35173,6,4,6,3,3,3,3
35184,6,4,3,3,3,3,3
35196,6,4,4,3,3,3,3
35202,6,4,1,3,3,3,3
35206,4,4,5,2,2,1,1
35212,6,4,4,3,3,3,3
35228,6,4,1,3,3,3,3
35237,6,4,3,3,3,3,3
35239,6,4,2,3,3,3,3
35240,4,4,2,3,3,3,3
35242,6,4,1,3,3,3,3
35247,6,4,5,3,3,3,3
35250,6,4,6,3,3,3,3
35276,6,4,4,1,2,2,1
35292,6,4,5,3,3,3,3
35293,6,4,3,3,3,3,3
35299,6,4,3,3,3,3,3
35305,6,4,6,3,3,3,3
35311,6,4,6,3,3,3,3
35317,6,4,2,2,1,3,1
35324,6,4,5,3,3,3,3
35328,4,4,2,3,3,3,3
35332,5,4,5,3,3,3,3
35341,6,4,2,3,3,3,3
35352,4,4,5,1,1,3,1
35355,4,4,3,3,3,3,3
35364,6,4,6,3,3,3,3
35390,6,4,5,3,3,3,3
35391,6,4,1,1,2,3,1
35392,4,4,5,1,1,3,1
35393,6,4,5,3,3,3,3
35396,2,4,5,3,3,3,3
35397,6,4,1,3,3,3,3
35398,6,4,5,3,3,3,3
35401,4,4,3,1,1,1,1
35421,6,4,5,1,2,1,1
35431,6,4,4,3,3,3,3
35432,6,4,2,3,3,3,3
35433,6,4,1,3,3,3,3
35435,6,4,1,3,3,3,3
35443,4,4,3,2,2,3,1
35444,4,4,6,1,1,2,1
35447,6,4,5,3,3,3,3
35449,6,4,2,3,3,3,3
35455,5,4,1,3,3,3,3
35462,6,4,1,3,3,3,3
35464,6,4,2,3,3,3,3
35467,6,4,1,3,3,3,3
35469,6,4,3,3,3,3,3
35476,6,4,3,2,1,1,1
35479,4,4,5,1,1,3,1
35482,4,4,2,3,3,3,3
35489,6,4,6,3,3,3,3
35513,6,4,3,3,3,3,3
35516,6,4,4,3,3,3,3
35522,6,4,6,3,3,3,3
35535,6,4,1,2,1,2,1
35536,6,4,5,3,3,3,3
35540,6,4,2,3,3,3,3
35541,4,4,4,3,3,3,3
35550,4,4,5,3,3,3,3
35551,6,4,2,3,3,3,3
35557,6,4,6,3,3,3,3
35560,4,4,4,3,3,3,3
35572,6,4,6,3,3,3,3
35581,6,4,2,3,3,3,3
35586,6,4,6,3,3,3,3
35592,2,4,4,3,3,3,3
35603,6,4,3,3,3,3,3
35607,5,4,5,3,3,3,3
35617,4,4,2,1,1,3,1
35622,4,4,5,2,2,1,1
35632,6,4,1,3,3,3,3
35634,6,4,4,3,3,3,3
35637,6,4,2,3,3,3,3
35654,4,4,4,1,1,1,1
35660,6,4,1,3,3,3,3
35662,6,4,5,1,2,1,1
35665,4,4,6,3,3,3,3
35666,6,4,4,1,2,2,1
35682,6,4,2,1,2,2,1
35684,6,4,3,3,3,3,3
35686,6,4,5,3,3,3,3
35690,4,4,6,2,2,1,1
35692,6,4,4,3,3,3,3
35695,6,4,3,3,3,3,3
35696,6,4,4,3,3,3,3
35701,6,4,6,1,2,1,1
35723,6,4,4,3,3,3,3
35726,6,4,4,3,3,3,3
35739,6,4,2,3,3,3,3
35740,6,4,1,3,3,3,3
35748,6,4,4,3,3,3,3
35779,6,4,3,3,3,3,3
35785,6,4,5,3,3,3,3
35786,4,4,3,3,3,3,3
35788,6,4,5,3,3,3,3
35797,4,4,3,3,3,3,3
35800,6,4,6,3,3,3,3
35808,4,4,4,2,2,2,1
35818,6,4,1,3,3,3,3
35819,6,4,5,3,3,3,3
35820,4,4,6,3,3,3,3
35826,6,4,2,3,3,3,3
35827,6,4,6,3,3,3,3
35830,6,4,6,3,3,3,3
35843,6,4,3,3,3,3,3
35849,4,4,5,3,3,3,3
35855,6,4,5,3,3,3,3
35860,6,4,4,3,3,3,3
35861,6,4,3,1,2,3,1
35864,6,4,2,3,3,3,3
35867,6,4,6,3,3,3,3
35868,6,4,4,3,3,3,3
35875,6,4,6,3,3,3,3
35881,6,4,4,3,3,3,3
35887,4,4,4,3,3,3,3
35894,6,4,2,3,3,3,3
35896,6,4,4,3,3,3,3
35898,4,4,6,3,3,3,3
35904,6,4,1,3,3,3,3
35909,6,4,3,3,3,3,3
35921,6,4,6,3,3,3,3
35926,6,4,4,1,2,2,1
35927,6,4,3,3,3,3,3
35936,6,4,5,3,3,3,3
35937,6,4,6,3,3,3,3
35942,4,4,5,3,3,3,3
35947,4,4,5,3,3,3,3
35955,6,4,5,3,3,3,3
35960,6,4,3,3,3,3,3
35969,4,4,5,3,3,3,3
35978,6,4,6,3,3,3,3
35982,6,4,3,3,3,3,3
35983,6,4,3,3,3,3,3
35987,6,4,4,3,3,3,3
35989,6,4,4,3,3,3,3
35991,6,4,2,3,3,3,3
36010,6,4,2,1,2,2,1
36017,6,4,4,3,3,3,3
36024,4,4,6,3,3,3,3
36028,6,4,2,3,3,3,3
36041,6,4,6,3,3,3,3
36045,6,4,3,3,3,3,3
36047,6,4,3,3,3,3,3
36049,6,4,5,3,3,3,3
36067,6,4,3,3,3,3,3
36072,4,4,3,3,3,3,3
36079,6,4,4,3,3,3,3
36096,4,4,1,1,1,2,1
36099,6,4,6,3,3,3,3
36104,6,4,3,3,3,3,3
36112,6,4,1,3,3,3,3
36115,4,4,2,3,3,3,3
36118,6,4,5,3,3,3,3
36119,6,4,5,3,3,3,3
36121,4,4,5,1,1,3,1
36125,6,4,2,2,1,3,1
36127,4,4,1,3,3,3,3
36129,6,4,4,3,3,3,3
36135,6,4,3,3,3,3,3
36136,4,4,4,3,3,3,3
36138,4,4,4,3,3,3,3
36140,6,4,1,3,3,3,3
36153,6,4,3,1,2,3,1
36154,6,4,1,3,3,3,3
36155,6,4,2,3,3,3,3
36163,6,4,2,3,3,3,3
36168,6,4,3,3,3,3,3
36175,4,4,5,3,3,3,3
36179,6,4,4,3,3,3,3
36193,6,4,5,3,3,3,3
36198,6,4,3,3,3,3,3
36201,6,4,3,3,3,3,3
36206,6,4,5,1,2,1,1
36209,4,4,4,3,3,3,3
36213,4,4,2,2,2,2,1
36231,5,4,6,3,3,3,3
36243,6,4,6,3,3,3,3
36255,6,4,4,3,3,3,3
36261,6,4,1,3,3,3,3
36281,4,4,3,3,3,3,3
36289,6,4,2,3,3,3,3
36294,6,4,3,3,3,3,3
36300,6,4,1,3,3,3,3
36301,4,4,1,2,2,3,1
36305,4,4,2,3,3,3,3
36310,6,4,3,1,2,3,1
36316,6,4,3,3,3,3,3
36317,4,4,1,2,2,3,1
36321,4,4,2,1,1,3,1
36327,6,4,6,3,3,3,3
36329,4,4,1,1,1,2,1
36335,6,4,3,3,3,3,3
36339,6,4,6,3,3,3,3
36344,4,4,3,3,3,3,3
36347,4,4,1,1,1,2,1
36348,6,4,2,3,3,3,3
36355,6,4,3,1,2,3,1
36357,6,4,1,3,3,3,3
36358,4,4,5,3,3,3,3
36365,6,4,6,3,3,3,3
36374,6,4,4,3,3,3,3
36383,6,4,1,3,3,3,3
36385,6,4,5,3,3,3,3
36390,6,4,6,3,3,3,3
36395,6,4,6,3,3,3,3
36398,2,4,4,3,3,3,3
36399,4,4,4,1,1,1,1
36405,6,4,3,3,3,3,3
36407,6,4,1,3,3,3,3
36419,4,4,5,3,3,3,3
36430,6,4,6,3,3,3,3
36449,6,4,5,3,3,3,3
36460,6,4,1,3,3,3,3
36465,6,4,5,3,3,3,3
36472,6,4,2,3,3,3,3
36482,4,4,2,1,1,3,1
36487,6,4,2,3,3,3,3
36490,4,4,6,2,2,1,1
36498,6,4,3,3,3,3,3
36500,4,4,1,3,3,3,3
36516,6,4,6,3,3,3,3
36526,6,4,2,3,3,3,3
36538,4,4,4,3,3,3,3
36544,6,4,4,1,2,2,1
36555,6,4,6,3,3,3,3
36556,6,4,5,3,3,3,3
36564,6,4,4,3,3,3,3
36565,4,4,4,1,1,1,1
36573,6,4,3,3,3,3,3
36574,6,4,5,2,1,3,1
36579,4,4,4,3,3,3,3
36581,6,4,4,2,1,1,1
36588,4,4,4,3,3,3,3
36608,4,4,1,1,1,2,1
36610,4,4,1,3,3,3,3
36619,6,4,1,3,3,3,3
36624,4,4,1,3,3,3,3
36626,6,4,6,3,3,3,3
36633,6,4,6,3,3,3,3
36638,6,4,6,3,3,3,3
36640,6,4,5,3,3,3,3
36643,6,4,1,3,3,3,3
36652,6,4,5,3,3,3,3
36659,4,4,6,2,2,1,1
36690,6,4,3,3,3,3,3
36693,6,4,2,3,3,3,3
36696,6,4,1,3,3,3,3
36697,6,4,2,3,3,3,3
36699,6,4,5,3,3,3,3
36700,6,4,2,3,3,3,3
36704,4,4,4,1,1,1,1
36709,4,4,4,1,1,1,1
36710,5,4,6,3,3,3,3
36736,4,4,5,1,1,3,1
36742,6,4,6,3,3,3,3
36749,4,4,4,1,1,1,1
36754,6,4,1,3,3,3,3
36756,6,4,2,3,3,3,3
36758,4,4,2,3,3,3,3
36764,6,4,2,1,2,2,1
36768,6,4,6,3,3,3,3
36770,6,4,6,3,3,3,3
36771,6,4,3,3,3,3,3
36772,4,4,3,2,2,3,1
36780,6,4,6,3,3,3,3
36781,4,4,4,2,2,2,1
36783,6,4,3,1,2,3,1
36791,6,4,6,3,3,3,3
36805,6,4,1,3,3,3,3
36813,6,4,2,3,3,3,3
36815,4,4,5,3,3,3,3
36823,6,4,4,1,2,2,1
36831,4,4,2,3,3,3,3
36832,6,4,1,3,3,3,3
36858,6,4,1,3,3,3,3
36860,6,4,1,3,3,3,3
36861,4,4,2,3,3,3,3
36871,6,4,5,3,3,3,3
36878,6,4,6,3,3,3,3
36884,4,4,4,2,2,2,1
36889,6,4,4,3,3,3,3
36891,6,4,6,3,3,3,3
36897,4,4,6,1,1,2,1
36914,6,4,2,3,3,3,3
36915,6,4,6,3,3,3,3
36921,6,4,5,3,3,3,3
36926,5,4,3,3,3,3,3
36929,4,4,1,3,3,3,3
36931,6,4,6,3,3,3,3
36937,6,4,3,1,2,3,1
36944,5,4,6,3,3,3,3
36945,6,4,3,3,3,3,3
36957,6,4,1,3,3,3,3
36963,4,4,4,3,3,3,3
36965,6,4,3,3,3,3,3
36971,6,4,5,3,3,3,3
36972,6,4,1,3,3,3,3
36979,6,4,2,3,3,3,3
36980,6,4,1,3,3,3,3
36984,6,4,1,3,3,3,3
36988,6,4,4,1,2,2,1
36994,4,4,3,3,3,3,3
36996,6,4,3,3,3,3,3
36997,6,4,2,3,3,3,3
37002,6,4,5,3,3,3,3
37004,6,4,6,3,3,3,3
37007,6,4,3,3,3,3,3
37016,6,4,3,3,3,3,3
37019,6,4,4,3,3,3,3
37020,6,4,3,3,3,3,3
37024,6,4,3,3,3,3,3
37029,6,4,2,3,3,3,3
37031,6,4,1,1,2,3,1
37036,6,4,1,3,3,3,3
37049,4,4,6,3,3,3,3
37051,6,4,2,3,3,3,3
37053,6,4,2,3,3,3,3
37058,6,4,6,3,3,3,3
37061,6,4,2,3,3,3,3
37063,6,4,1,3,3,3,3
37064,6,4,1,3,3,3,3
37074,6,4,1,3,3,3,3
37078,4,4,3,3,3,3,3
37081,6,4,5,3,3,3,3
37084,4,4,2,3,3,3,3
37095,6,4,2,3,3,3,3
37110,6,4,6,3,3,3,3
37111,6,4,4,3,3,3,3
37131,6,4,3,3,3,3,3
37134,2,4,3,3,3,3,3
37135,4,4,3,3,3,3,3
37138,4,4,5,1,1,3,1
37158,6,4,3,3,3,3,3
37180,4,4,5,3,3,3,3
37181,4,4,4,3,3,3,3
37183,6,4,6,3,3,3,3
37187,6,4,4,3,3,3,3
37189,6,4,2,3,3,3,3
37212,6,4,6,3,3,3,3
37217,6,4,1,3,3,3,3
37219,4,4,5,3,3,3,3
37221,6,4,6,3,3,3,3
37222,4,4,2,3,3,3,3
37227,6,4,3,3,3,3,3
37238,6,4,6,3,3,3,3
37244,6,4,3,3,3,3,3
37252,4,4,1,2,2,3,1
37257,5,4,1,3,3,3,3
37264,6,4,3,3,3,3,3
37266,6,4,4,3,3,3,3
37270,4,4,1,1,1,2,1
37274,6,4,5,3,3,3,3
37277,4,4,5,2,2,1,1
37287,6,4,6,3,3,3,3
37294,4,4,4,1,1,1,1
37297,6,4,2,3,3,3,3
37301,6,4,1,3,3,3,3
37302,6,4,2,3,3,3,3
37309,6,4,4,3,3,3,3
37311,6,4,5,3,3,3,3
37313,2,4,4,3,3,3,3
37314,6,4,4,3,3,3,3
37318,6,4,1,1,2,3,1
37324,6,4,4,3,3,3,3
37328,6,4,6,3,3,3,3
37332,6,4,5,3,3,3,3
37337,5,4,5,3,3,3,3
37339,4,4,6,3,3,3,3
37343,6,4,2,3,3,3,3
37350,6,4,4,3,3,3,3
37356,5,4,4,3,3,3,3
37357,6,4,5,3,3,3,3
37362,5,4,4,3,3,3,3
37365,6,4,5,3,3,3,3
37375,6,4,2,3,3,3,3
37376,6,4,5,3,3,3,3
37382,6,4,5,2,1,3,1
37383,6,4,4,3,3,3,3
37393,6,4,3,3,3,3,3
37408,4,4,3,1,1,1,1
37410,4,4,1,1,1,2,1
37416,6,4,3,3,3,3,3
37417,6,4,4,3,3,3,3
37418,6,4,6,3,3,3,3
37422,6,4,3,3,3,3,3
37424,6,4,1,3,3,3,3
37425,6,4,1,3,3,3,3
37434,6,4,6,3,3,3,3
37441,6,4,5,3,3,3,3
37443,6,4,5,3,3,3,3
37458,6,4,2,3,3,3,3
37459,6,4,2,1,2,2,1
37461,6,4,2,3,3,3,3
37465,6,4,2,3,3,3,3
37472,6,4,1,3,3,3,3
37478,4,4,1,3,3,3,3
37482,6,4,2,3,3,3,3
37486,6,4,4,3,3,3,3
37488,6,4,6,3,3,3,3
37494,6,4,5,1,2,1,1
37499,4,4,2,3,3,3,3
37502,6,4,2,3,3,3,3
37512,6,4,1,3,3,3,3
37516,6,4,2,3,3,3,3
37522,6,4,3,3,3,3,3
37523,6,4,6,3,3,3,3
37530,4,4,4,1,1,1,1
37531,6,4,4,3,3,3,3
37536,4,4,2,1,1,3,1
37544,4,4,6,3,3,3,3
37546,6,4,2,2,1,3,1
37547,6,4,4,3,3,3,3
37548,2,4,2,3,3,3,3
37551,4,4,5,3,3,3,3
37558,6,4,4,3,3,3,3
37563,6,4,5,1,2,1,1
37583,6,4,4,3,3,3,3
37585,5,4,6,3,3,3,3
37596,4,4,2,3,3,3,3
37601,6,4,3,3,3,3,3
37607,4,4,1,1,1,2,1
37628,6,4,2,3,3,3,3
37629,6,4,3,3,3,3,3
37630,6,4,4,3,3,3,3
37632,6,4,2,2,1,3,1
37633,6,4,1,3,3,3,3
37644,6,4,1,3,3,3,3
37651,6,4,4,3,3,3,3
37658,4,4,4,3,3,3,3
37660,6,4,1,3,3,3,3
37667,6,4,5,3,3,3,3
37668,6,4,4,3,3,3,3
37669,2,4,5,3,3,3,3
37675,6,4,3,3,3,3,3
37678,6,4,1,3,3,3,3
37689,6,4,1,3,3,3,3
37690,6,4,5,3,3,3,3
37693,6,4,2,3,3,3,3
37699,6,4,3,1,2,3,1
37708,6,4,6,3,3,3,3
37715,6,4,3,3,3,3,3
37716,6,4,4,1,2,2,1
37731,6,4,2,3,3,3,3
37735,6,4,2,3,3,3,3
37736,6,4,6,3,3,3,3
37740,6,4,3,3,3,3,3
37748,6,4,2,3,3,3,3
37760,4,4,1,3,3,3,3
37761,6,4,4,3,3,3,3
37765,6,4,1,3,3,3,3
37771,6,4,6,3,3,3,3
37778,6,4,4,3,3,3,3
37779,6,4,1,3,3,3,3
37782,4,4,1,3,3,3,3
37787,6,4,5,3,3,3,3
37789,6,4,1,3,3,3,3
37791,6,4,6,3,3,3,3
37793,4,4,1,3,3,3,3
37796,6,4,6,3,3,3,3
37801,4,4,3,1,1,1,1
37804,6,4,1,3,3,3,3
37812,6,4,5,3,3,3,3
37813,6,4,5,3,3,3,3
37823,6,4,6,3,3,3,3
37824,4,4,2,2,2,2,1
37827,6,4,3,3,3,3,3
37828,4,4,5,3,3,3,3
37846,6,4,2,3,3,3,3
37848,6,4,5,3,3,3,3
37850,6,4,3,3,3,3,3
37856,6,4,4,3,3,3,3
37862,4,4,6,3,3,3,3
37865,4,4,2,3,3,3,3
37867,2,4,1,3,3,3,3
37869,6,4,3,3,3,3,3
37881,6,4,4,3,3,3,3
37885,6,4,4,1,2,2,1
37902,4,4,4,3,3,3,3
37906,6,4,4,3,3,3,3
37907,6,4,1,3,3,3,3
37920,6,4,5,3,3,3,3
37924,6,4,6,3,3,3,3
37930,6,4,3,3,3,3,3
37939,6,4,1,3,3,3,3
37953,6,4,4,1,2,2,1
37956,6,4,1,2,1,2,1
37960,6,4,6,3,3,3,3
37967,6,4,3,3,3,3,3
37971,4,4,6,3,3,3,3
37974,2,4,6,3,3,3,3
37980,6,4,2,2,1,3,1
37987,6,4,5,3,3,3,3
37997,6,4,5,3,3,3,3
37998,6,4,6,3,3,3,3
38003,4,4,2,1,1,3,1
38004,4,4,2,1,1,3,1
38007,4,4,6,2,2,1,1
38013,4,4,3,3,3,3,3
38020,6,4,3,3,3,3,3
38024,6,4,5,3,3,3,3
38035,6,4,3,3,3,3,3
38043,6,4,3,3,3,3,3
38049,6,4,6,3,3,3,3
38050,6,4,4,3,3,3,3
38067,4,4,5,2,2,1,1
38069,6,4,1,3,3,3,3
38073,6,4,3,3,3,3,3
38081,6,4,5,3,3,3,3
38084,6,4,4,1,2,2,1
38085,6,4,4,3,3,3,3
38088,4,4,2,3,3,3,3
38091,6,4,6,1,2,1,1
38104,6,4,1,3,3,3,3
38106,6,4,3,3,3,3,3
38114,6,4,2,3,3,3,3
38122,4,4,2,3,3,3,3
38125,4,4,5,2,2,1,1
38132,6,4,6,3,3,3,3
38139,4,4,3,3,3,3,3
38145,4,4,4,2,2,2,1
38158,6,4,1,3,3,3,3
38165,6,4,5,3,3,3,3
38167,6,4,3,3,3,3,3
38168,6,4,5,3,3,3,3
38170,6,4,2,3,3,3,3
38179,6,4,4,3,3,3,3
38182,6,4,1,3,3,3,3
38192,6,4,4,3,3,3,3
38194,6,4,3,3,3,3,3
38195,6,4,4,3,3,3,3
38197,6,4,2,3,3,3,3
38198,4,4,4,1,1,1,1
38201,6,4,4,3,3,3,3
38220,4,4,5,3,3,3,3
38227,4,4,6,1,1,2,1
38248,6,4,4,1,2,2,1
38249,6,4,3,3,3,3,3
38250,6,4,5,1,2,1,1
38251,6,4,2,3,3,3,3
38261,6,4,3,1,2,3,1
38264,6,4,5,3,3,3,3
38273,6,4,5,3,3,3,3
38278,5,4,1,3,3,3,3
38283,4,4,3,1,1,1,1
38286,5,4,4,3,3,3,3
38289,6,4,5,3,3,3,3
38295,6,4,5,3,3,3,3
38297,6,4,1,3,3,3,3
38304,6,4,3,3,3,3,3
38312,4,4,6,3,3,3,3
38318,6,4,5,3,3,3,3
38322,6,4,4,3,3,3,3
38323,4,4,5,1,1,3,1
38325,6,4,2,3,3,3,3
38332,6,4,2,1,2,2,1
38337,6,4,4,3,3,3,3
38339,6,4,6,3,3,3,3
38351,6,4,4,3,3,3,3
38352,4,4,1,2,2,3,1
38354,4,4,5,2,2,1,1
38375,6,4,6,3,3,3,3
38379,6,4,4,3,3,3,3
38383,6,4,6,3,3,3,3
38385,6,4,4,3,3,3,3
38388,6,4,2,3,3,3,3
38392,6,4,6,3,3,3,3
38396,6,4,4,3,3,3,3
38409,6,4,6,3,3,3,3
38410,6,4,3,3,3,3,3
38427,6,4,3,3,3,3,3
38433,6,4,4,3,3,3,3
38434,6,4,3,1,2,3,1
38439,6,4,1,3,3,3,3
38440,6,4,2,3,3,3,3
38441,4,4,3,3,3,3,3
38443,6,4,1,3,3,3,3
38444,4,4,3,3,3,3,3
38456,6,4,4,2,1,1,1
38459,6,4,1,3,3,3,3
38461,6,4,1,3,3,3,3
38464,6,4,6,3,3,3,3
38466,4,4,4,2,2,2,1
38472,6,4,1,3,3,3,3
38475,4,4,6,1,1,2,1
38480,6,4,3,3,3,3,3
38483,6,4,1,3,3,3,3
38484,6,4,2,3,3,3,3
38488,6,4,2,3,3,3,3
38490,6,4,5,3,3,3,3
38498,4,4,5,3,3,3,3
38504,4,4,4,3,3,3,3
38506,4,4,4,3,3,3,3
38508,6,4,6,3,3,3,3
38509,4,4,4,3,3,3,3
38521,6,4,1,3,3,3,3
38536,4,4,1,1,1,2,1
38551,5,4,2,3,3,3,3
38558,6,4,3,3,3,3,3
38569,6,4,5,3,3,3,3
38598,4,4,1,3,3,3,3
38602,6,4,1,3,3,3,3
38607,6,4,1,3,3,3,3
38617,6,4,1,3,3,3,3
38640,4,4,6,3,3,3,3
38642,6,4,3,3,3,3,3
38652,6,4,3,1,2,3,1
38658,6,4,1,3,3,3,3
38662,6,4,6,3,3,3,3
38667,6,4,6,3,3,3,3
38671,6,4,1,3,3,3,3
38673,4,4,4,2,2,2,1
38674,6,4,6,3,3,3,3
38681,6,4,5,3,3,3,3
38684,6,4,6,3,3,3,3
38688,6,4,1,1,2,3,1
38696,6,4,1,1,2,3,1
38697,6,4,1,3,3,3,3
38707,6,4,1,3,3,3,3
38709,5,4,6,3,3,3,3
38711,6,4,4,3,3,3,3
38712,6,4,3,3,3,3,3
38713,6,4,4,3,3,3,3
38721,6,4,6,3,3,3,3
38731,6,4,4,2,1,1,1
38735,6,4,6,3,3,3,3
38740,6,4,3,3,3,3,3
38741,6,4,2,3,3,3,3
38749,4,4,4,3,3,3,3
38752,6,4,2,3,3,3,3
38771,6,4,5,3,3,3,3
38773,6,4,4,3,3,3,3
38781,6,4,6,3,3,3,3
38786,6,4,5,3,3,3,3
38787,6,4,3,3,3,3,3
38789,6,4,3,3,3,3,3
38793,6,4,1,1,2,3,1
38794,6,4,6,3,3,3,3
38797,6,4,4,2,1,1,1
38798,6,4,4,3,3,3,3
38803,4,4,3,1,1,1,1
38805,6,4,6,3,3,3,3
38806,6,4,3,3,3,3,3
38808,4,4,6,3,3,3,3
38821,6,4,1,3,3,3,3
38822,4,4,6,1,1,2,1
38824,6,4,1,1,2,3,1
38826,6,4,6,3,3,3,3
38827,6,4,5,3,3,3,3
38829,6,4,6,3,3,3,3
